CONTEXT_ITEM_DOOR,,Door,Porte,Puerta,Tür,Porta,Porta,Porta,Дверь,Πόρτα,Kapı,Dør,Dør,Dörr,Deur,Drzwi,Ovi,扉,门,門,문,Dveře,Ajtó,Ușa,ประตู,Врата,דלת,,,
CONTEXT_ITEM_GAUNTLETS,[Plural] Heavy protective warrior's gloves,Gauntlets,Gantelets,Guanteletes,Panzerhandschuh,Guanti d'armatura,Manopla,Manopla,Рукавицы,Γάντια,Zırh Eldiveni,Stridshandsker,Stridshansker,Stridshandskar,Pantser handschoenen,Rękawica,Taisteluhansikkaat,籠手,铁手套,鐵手套,건틀릿,Rukavice,Kesztyű,Mănușă,ถุงมือเกราะ,Ръкавици,כפפות-שריון,,,
CONTEXT_ITEM_GEM,Gem or jewel,Gem,Gemme,Gema,Juwel,Gemma,Jóia,Jóia,Самоцвет,Πετράδι,Mücevher,Juvel,Juvel,Juvel,Edelsteen,Klejnot,Jalokivi,ジェム,宝石,寶石,보석,Klenot,Drágakő,Giuvaer,เพชร,Скъпоценен камък,אבן-חן,,,
CONTEXT_ITEM_GIFT_NOUN,[Noun],Gift,Cadeau,Regalo,Geschenk,Regalo,Presente,Presente,Подарок,Δώρο,Hediye,Gave,Gave,Present,Cadeau,Prezent,Lahja,ギフト,赠品,贈品,선물,Dárek,Ajándék,Cadou,ของขวัญ,Подарък,מתנה,,,
CONTEXT_ITEM_GIFT_PLURAL,,Gifts,Cadeaux,Regalos,Geschenke,Regali,Presentes,Presentes,Подарки,Δώρα,Hediyeler,Gaver,Gaver,Presenter,Cadeaus,Prezenty,Lahjat,ギフト,赠品,贈品,선물,Dárky,Ajándékok,Cadouri,ของขวัญ,Подаръци,מתנות,,,
CONTEXT_ITEM_GLOVE,[Plural] Regular gloves,Gloves,Gants,Guantes,Handschuhe,Guanti,Luvas,Luvas,Перчатки,Γάντια,Eldiven,Handsker,Hansker,Handskar,Handschoenen,Rękawiczki,Hanskat,手袋,手套,手套,장갑,Rukavice,Kesztyűk,Mănușă,ถุงมือ,Ръкавици,כפפות,,,
CONTEXT_ITEM_GUN,Generic name for any firearm,Gun,Arme,Arma,Pistole,Arma da fuoco,Arma de fogo,Arma,Огнестрельное оуржие,Οπλο,Siah,Skydevåben,Skytevåpen,Skjutvapen,Geweer,Broń,Ase,銃,枪,槍,총,Pistol,Lőfegyver,Armă,ปืน,Оръжие,רובה,,,
CONTEXT_ITEM_HAMMER,Big hammer used by medieval brutes,Hammer,Marteau,Mazo,Hammer,Martello,Martelo,Martelo,Молот,Σφυρί,Çekiç,Hammer,Hammer,Hammare,Hamer,Młot,Vasara,戦鎚,铁锤,鐵錘,철퇴,Kladivo,Kalapács,Baros,ค้อน,Чук,פטיש,,,
CONTEXT_ITEM_HELMET,Head protector specifically for warriors not athletes,Helmet,Heaume,Casco,Helm,Elmo,Elmo,Capacete,Шлем,Κράνος,Kafalık,Hjelm,Hjelm,Hjälm,Helm,Hełm,Kypärä,兜,钢盔,鋼盔,투구,Helma,Sisak,Cască,หมวกเกราะ,Шлем,קסדה,,,
CONTEXT_ITEM_KEY,,Key,Clé,Llave,Schlüssel,Chiave,Chave,Chave,Ключ,Κλειδί,Anahtar,Nøgle,Nøkel,Nyckel,Sleutel,Klucz,Avain,鍵,钥匙,鑰匙,열쇠,Klíč,Kulcs,Cheie,กุญแจ,Ключ,מפתח,,,
CONTEXT_ITEM_KNIFE,Tool for whittling and carving not just combat,Knife,Couteau,Cuchillo,Messer,Coltello,Faca,Faca,Нож,Μαχαίρι,Bıçak,Kniv,Kniv,Kniv,Mes,Nóż,Puukko,ナイフ,小刀,小刀,칼,Nůž,Kés,Cuțit,ดาบ,Нож,סכין,,,
CONTEXT_ITEM_LOCK,[Noun],Lock,Verrou,Cerradura,Schloss,Serratura,Fechadura,Fechadura,Замок,Κλειδαριά,Kilit,Lås,Lås,Lås,Slot,Zamek,Lukko,鍵,楗,鎖,자물쇠,Zámek,Zár,Broască,ล๊อค,Ключалка,מנעול,,,
CONTEXT_ITEM_LOVE,[Noun],Love,Amour,Amor,Liebe,Amore,Amor,Amor,Любовь,Αγάπη,Aşk,Kærlighed,Kjærlighet,Kärlek,Liefde,Miłość,Rakkaus,愛,爱,愛,사랑,Láska,Szerelem,Iubire,ความรัก,Любов,אהבה,,,
CONTEXT_ITEM_MACHINE_ITEM_GUN,"Generic - Not ""uzi"" or ""ak-47"" etc",Machine Gun,Mitraillette,Ametralladora,Maschinengewehr,Mitragliatrice,Metralhadora,Metralhadora,Пулемёт,Πολυβόλο,Makineli Tüfek,Maskinpistol,Maskinpistol,Maskingevär,Machinegeweer,Karabin Maszynowy,Konekivääri,マシンガン,机关枪,機關槍,기관총,Kulomet,Géppuska,Mitralieră,ปืนกลหนัก,Картечница,מקלע,,,
CONTEXT_ITEM_MAGIC,[Noun],Magic,Magie,Magia,Magie,Magia,Magia,Magia,Магия,Μαγία,Büyü,Magi,Magi,Magi,Magie,Magia,Taikuus,魔法,魔法,魔法,마법,Magie,Varázslat,Magie,เวทมนต์,Магия,קסמים,,,
CONTEXT_ITEM_PISTOL,,Pistol,Pistolet,Pistola,Pistole,Pistola,Pistola,Pistola,Пистолет,Πιστόλι,Tabanca,Pistol,Pistol,Pistol,Pistool,Pistolet,Pistooli,ピストル,手枪,手槍,권총,Pistol,Pisztoly,Pistol,ปืนพก,Пистолет,אקדח,,,
CONTEXT_ITEM_QUEST_NOUN,[Noun] The pursuit of something,Quest,Quête,Misión,Auftrag,Cerca,Missão,Demanda,Задание,Αποστολή,Görev,Søgen,Oppdrag,Uppdrag,Queeste,Wyprawa,Tehtävä,クエスト,探索,追尋,퀘스트,Úkol,Küldetés,Căutare,เควส,Задача,משימה,,,
CONTEXT_ITEM_RANK_NOUN,[Noun] Military Rank,Rank,Rang,Rango,Platz,Grado,Patente,Categoria,Ранг,Βαθμός,Sıra,Rang,Rang,Rank,Rang,Ranga,Arvo,ランク,行列,軍階,계급,Hodnost,Rang,Rang,อันดับ,Ранг,דרגה,,,
CONTEXT_ITEM_RIFLE,Generic name for long-barelled gun,Rifle,Fusil,Rifle,Gewehr,Fucile,Rifle,Espingarda,Винтовка,Τουφέκι,Tüfek,Riffel,Rifle,Gevär,Karabijn,Karabin,Kivääri,ライフル,步枪,步槍,소총,Puška,Puska,Pușcă,ปืนไรเฟิล,Пушка,רובה,,,
CONTEXT_ITEM_ROCKET_ITEM_LAUNCHER,,Rocket Launcher,Lance-roquette,Lanzacohetes,Raketenwerfer,Lanciarazzi,Lança-Foguetes,Lança-rockets,Ракетница,Εκτοξευτής Ρουκετών,Roketatar,Raketkaster,Rakettkaster,Raketgevär,Scherpschuttersgeweer,Wyrzutnia Rakiet,Raketinheitin,ロケットランチャー,火箭炮,火箭炮,로켓 런처,Raketomet,Rakétavető,Lansator de rachete,ปืนยิงจรวด,Базука,משגר-טילים,,,
CONTEXT_ITEM_RPG,"A more modern/realistic name for ""Rocket launcher"". Might be the same as ""rocket launcher"" in some languages",RPG,LRAC,Lanzagranadas,Raketenwerfer,RPG,RPG,RPG,РПГ,RPG,Roketatar,RPG,RPG,RPG,Raketwerper,RPG,Sinko,RPG,RPG,RPG,RPG,RPG,RPG,AG,ปืนอาร์พีจี,РПГ,RPG,,,
CONTEXT_ITEM_SCROLL,Readable/magic scroll,Scroll,Parchemin,Pergamino,Schriftrolle,Pergamena,Pergaminho,Pergaminho,Свиток,Περγαμηνή,Parşömen,Skriftrulle,Skriftsrull,Skrift,Boekrol,Zwój,Käärö,巻物,卷,卷,두루마리,Svitek,Tekercs,Pergament,คัมภีร์,Свитък,מגילה,,,
CONTEXT_ITEM_SHIELD,Medieval shield,Shield,Bouclier,Escudo,Schild,Scudo,Escudo,Escudo,Щит,Ασπίδα,Kalkan,Skjold,Skjold,Sköld,Schild,Tarcza,Kilpi,盾,盾,盾,방패,Štít,Pajzs,Scut,โล่,Щит,מגן,,,الدرع
CONTEXT_ITEM_SHIELD_PLURAL,,Shields,Boucliers,Escudos,Schilder,Scudi,Escudos,Escudos,Щиты,Ασπίδες,Kalkanlar,Skjolde,Skjold,Sköldar,Schilden,Tarcze,Kilvet,盾,盾,盾,방패,Štíty,Pajzsok,Scuturi,โล่,Щитове,מגנים,,,الدروع
CONTEXT_ITEM_SHIELD_SCIFI,Sci-fi energy shield [spaceship],Energy shield,Bouclier,Escudo de energía,Schutzschild,Scudo,Escudo de energia,Escudo de energia,Энергетический щит,Ασπίδα,Enerji Kalkanı,Energiskjold,Energiskjold,kraftfält,Energieschild,Pole siłowe,Energiakilpi,エネルギーシールド,能量罩,能量罩,에너지 방어막,Energetický štít,Energiapajzs,Scut de energie,ม่านพลัง,Щит,מגן אנרגיה,,,الدرع
CONTEXT_ITEM_SHIELD_SCIFI_PLURAL,Sci-fi energy shield [spaceship],Energy shields,Boucliers,Escudos de energía,Schutzschilde,Scudi,Escudos de energia,Escudos de energia,Энергетичкеские щиты,Ασπίδες,Enerji Kalkanları,Energiskjolde,Energiskjold,kraftfält,Energieschilden,Pola siłowe,Energiakilvet,エネルギーシールド,能量罩,能量罩,에너지 방어막,Energetické štíty,Energiapajzsok,Scuturi de energie,ม่านพลัง,Щитове,מגיני אנרגיה,,,الدروع
CONTEXT_ITEM_SHOTGUN,,Shotgun,Fusil à pompe,Escopeta,Schrotflinte,Fucile a pompa,Espingarda,Caçadeira,Дробовик,Καραμπίνα,Av Tüfeği,Haglgevær,Hagle,Hagelgevär,Shotgun,Strzelba,Haulikko,ショットガン,散弹枪,散彈槍,산탄총,Brokovnice,Sörétes puska,Pușcă de apropiere,ปืนลูกซอง,Пушка,רובה-ציד,,,
CONTEXT_ITEM_SNIPER_ITEM_RIFLE,Rifle with a scope,Sniper rifle,Fusil de sniper,Rifle francotirador,Scharfschützengewehr,Fucile da cecchino,Rifle furtivo,Espingarda de atirador furtivo,Снайперская винтовка,Τουφέκι ελεύθερου σκοπευτή,Dürbünlü Tüfek,Snigskytteriffel,Skarpskytterrifle,Prickskyttegevär,Sniper,Karabin Snajperski,Tarkkuuskivääri,スナイパーライフル,狙击步枪,狙擊步槍,저격총,Odstřelovací puška,Mesterlövész puska,Pușcă cu lunetă,ปืนซุ่มยิง,Снайпер,רובה-צלפים,,,
CONTEXT_ITEM_SPELL,,Spell,Sort,Hechizo,Zauberspruch,Magia,Feitiço,Feitiço,Заклинание,Ξόρκι,Büyü,Trylleformular,Trylleformular,Trollformel,Spreuk,Zaklęcie,Taika,呪文,咒语,咒語,주문,Kouzlo,Varázslat,Vrajă,คาถา,Магия,קסם,,,
CONTEXT_ITEM_STAFF,Large magical walking stick,Staff,Bâton,Bastón,Gehstock,Staffa,Cajado,Bastão,Посох,Ραβδί,Baston,Stav,Stav,Stav,Staf,Laska,Sauva,杖,杖,杖,봉,Hůl,Bot,Toiag,ไม้เท้า,Жезъл,מקל,,,
CONTEXT_ITEM_SWORD,Classic medieval sword,Sword,Épée,Espada,Schwert,Spada,Espada,Espada,Меч,Σπαθί,Kılıç,Sværd,Sverd,Svärd,Zwaard,Miecz,Miekka,剣,剑,劍,검,Meč,Kard,Sabie,ดาบ,Меч,חרב,,,
CONTEXT_ITEM_TREASURE,[Noun],Treasure,Trésor,Tesoro,Schatz,Tesoro,Tesouro,Tesouro,Сокровище,Θησαυτός,Hazine,Skat,Skatt,Skatt,Schat,Skarb,Aarre,財宝,财宝,財寶,보물,Poklad,Kincs,Comoară,ขุมทรัพย์,Съкровище,אוצר,,,
CONTEXT_ITEM_TYPE_EPIC,[Default male] usage : [item] : [type],Epic,Épique,Épico,Epischer,Epico,Épico,Épico,Эпичный,Επικ*,Epik,Episk,Episk,Epsik,Episch,Epicki,Eeppinen,壮麗な,史诗的,特級的,뛰어난,Epický,Epikus,Epic,มหากาพย์,От легендите,שובר-עולמות,,,
CONTEXT_ITEM_TYPE_JUNK,[Default male] usage : [item] : [type],Junk,Bazar,Basura,Schrott,Spazzatura,Lixo,Lixo,Мусорный,Άχρηστο αντικείμενο,Çöp,Skrot,Skrot,Skräp,Troep,Śmieć,Romu,がらくたの,废物的,沒用的,저질,Haraburdí,Szemét,Gunoi,ขยะ,За боклука,זבל,,,
CONTEXT_ITEM_WAND,Used by wizards - different from Staff,Wand,Baguette,Varita,Zauberstab,Bacchetta,Varinha,Varinha,Жезл,Ραβδί,Asa,Tryllestav,Tryllestav,Trollstav,Staf,Różdżka,Sauva,魔法の杖,权杖,魔杖,마법 지팡이,Hůlka,Pálca,Baghetă,ไม้เท้า,Палка,שרביט,,,
CONTEXT_ITEM_WOOD,,Wood,Bois,Madera,Holz,Legno,Madeira,Madeira,Дерево,Ξύλο,Tahta,Træ,Tre,Trä,Hout,Drewno,Puu,木,木,木,목재,Dřevo,Fa,Lemn,ไม้,Дърво,עץ,,,
CONTEXT_MACHINE_ALTITUDE,,Altitude,Altitude,Altitud,Höhe,Altitudine,Altitude,Altitude,Высота,Υψόμετρο,Yükseklik,Højde,Høyde,Altitud,Hoogte,Wysokość,Korkeus,高度,高度,高度,고도,Nadmořská výška,Magasság,Altitudine,ระดับความสูง,Височина,גובה,,,
CONTEXT_MACHINE_BRAKES,,Brakes,Freins,Frenos,Bremsen,Freni,Freios,Travões,Тормоза,Φρένα,Fren,Bremser,Bremser,Broms,Remmen,Hamulce,Jarrut,ブレーキ,煞车闸,煞車閘,브레이크,Brzdy,Fék,Frâne,เบรก,Спирачки,בלמים,,,
CONTEXT_MACHINE_CHASSIS,,Chassis,Chassis,Chasis,Chassis,Telaio,Chassi,Chassis,Шасси,Αμάξωμα,Şasi,Chassis,Chassi,Chassi,Chassis,Podwozie,Runko,シャシ,马车,馬車,섀시,Podvozek,Karosszéria,Șasiu,เพลา,Шаси,שדרה,,,
CONTEXT_MACHINE_DEPTH,For example how deep a submarine is,Depth,Profondeur,Profundidad,Tiefe,Profondità,Profundidade,Profundidade,Глубина,Βάθος,Derinlik,Dybde,Dybde,Djup,Diepte,Głębokość,Syvyys,深度,深度,深度,깊이,Hloubka,Mélység,Adâncime,ความลึก,Дълбочина,עומק,,,
CONTEXT_MACHINE_FUEL,,Fuel,Carburant,Combustible,Kraftstoff,Carburante,Combustível,Combustível,Топливо,Κάυσιμο,Yakıt,Brændstof,Drivstoff,Bränsle,Brandstof,Paliwo,Polttoaine,燃料,燃料,燃料,연료,Palivo,Üzemanyag,Combustibil,เชื้อเพลิง,Гориво,דלק,,,
CONTEXT_MACHINE_GEAR,Transmission gear,Gear,Transmission,Caja de cambios,Gang,Marcia,Marcha,Mudança,Передача,Ταχύτητα,Dişli,Gear,Gir,Växel,Versnelling,Zębatka,Vaihde,ギア,齿轮,檔,변속기,Ozubené kolo,Váltó,Transmisie,เกียร์,Предавка,הילוך,,,
CONTEXT_MACHINE_HANDLING,Vehicle cornering swerving performance,Handling,Tenue de route,Manejo,Handling,Tenuta,Manejo,Manejo,Манёвренность,Κράτημα,Yol Tutuşu,Manøvredygtighed,Manøvrerbarhet,Styrning,Handeling,Zwrotność,Hallinta,ハンドリング,操纵,操縱,핸들링,Zacházení,Kezelhetőség,Control,ควบคุม,Маневреност,היגוי,,,
CONTEXT_MACHINE_SPEED,,Speed,Vitesse,Velocidad,Geschwindigkeit,Velocità,Velocidade,Velocidade,Скорость,Ταχύτητα,Hız,Fart,Fart,Fart,Snelheid,Prędkość,Vauhti,速度,速度,速度,속도,Rychlost,Sebesség,Viteză,ความเร็ว,Скорост,מהירות,,,
CONTEXT_MACHINE_STEERING,Steering wheel responsiveness,Steering,Volant,Volante,Lenkung,Sterzo,Condução,Guiar,Отзывчивость руля,Στρίψημο,Direksiyon Hakimiyeti,Styring,Styring,Styrning,Sturing,Sterowanie,Ohjaus,ステアリング,转向,轉向,핸들 반응,Řízení,Kormányzás,Volan,พวงมาลัย,Завиване,היגוי,,,
CONTEXT_MACHINE_SUSPENSION,,Suspension,Suspension,Suspensión,Übersetzung,Sospensione,Suspensão,Suspensão,Подвеска,Ανάρτηση,Süspansiyon,Affjedring,Hjuloppheng,Fjädring,Koppeling,Zawieszenie,Jousitus,サスペンション,悬挂,懸挂,현가장치,Zavěšení,Felfüggesztés,Suspensie,ห้ามใช้งาน,Окачване,מתלים,,,
CONTEXT_MACHINE_WHEELS,Generic for any machine car plane etc,Wheels,Roues,Ruedas,Räder,Ruote,Rodas,Pneus,Колёса,Ρόδες,Tekerler,Hjul,Hjul,Hjul,Wielen,Koła,Pyörät,乗り物,轮子,輪,바퀴,Kola,Kerék,Roți,ล้อ,Колела,גלגלים,,,
CONTEXT_MACHINE_WINGS,,Wings,Ailes,Alas,Flügel,Ali,Asas,Asas,Крылья,Φτερά,Kanatlar,Vinger,Vinger,Vingar,Vleugels,Skrzydła,Siivet,ウィング,机翼,翼,날개,Křídla,Szárnyak,Aripi,ปีก,Крила,כנפיים,,,
CONTEXT_MEDAL,,Medal,Médaille,Medalla,Medallie,Medaglia,Medalha,Medalha,Медаль,Μετάλλιο,Madalya,Medalje,Medalje,Medalj,Medaille,Medal,Mitali,メダル,徽章,徽章,메달,Medaile,Érem,Medalie,เหรียญรางวัล,Медал,מדליה,,,
CONTEXT_MEDAL_BRONZE,,Bronze medal,Médaille de bronze,Medalla de bronce,Bronzemedallie,Medaglia di bronzo,Medalha de Bronze,Medalha de Bronze,Бронзовая медаль,Χάλκινο μετάλλιο,Bronz madalya,Bronzemedalje,Bronzemedalje,Bronsmedalj,Bronzen medaille,Brązowy medal,Pronssimitali,ブロンズメダル,铜徽章,銅徽章,동메달,Bronzová medaile,Bronzérem,Medalie de bronz,เหรียญทองแดง,Бронзов медал,מדליית ארד,,,
CONTEXT_MEDAL_GOLD,,Gold medal,Médaille d'or,Medalla de oro,Goldmedallie,Medaglia d'oro,Medalha de Ouro,Medalha de Ouro,Золотая медаль,Χρυσό μετάλλιο,Altın madalya,Guldmedalje,Guldmedalje,Guldmedalj,Gouden medaille,Złoty medal,Kultamitali,ゴールドメダル,金徽章,金徽章,금메달,Zlatá medaile,Ezüstérem,Medalie de aur,เหรียญทอง,Златен медал,מדליית זהב,,,
CONTEXT_MEDAL_SILVER,,Silver medal,Médaille d'argent,Medalla de plata,Silbermedallie,Medaglia d'argento,Medalha de Prata,Medalha de Prata,Серебряная медаль,Αργυρό μετάλλιο,Hümüş madalya,Sølvmedalje,Sølvmedalje,Silvermedalj,Zilveren medaille,Srebrny medal,Hopeamitali,シルバーメダル,银徽章,銀徽章,은메달,Stříbrná medaile,Aranyérem,Medalie de argint,เหรียญเงิน,Сребърен медал,מדליית כסף,,,
CONTEXT_METAL_BRONZE,,Bronze,Bronze,Bronce,Bronze,Bronzo,Bronze,Bronze,Бронза,Χαλκός,Bronz,Bronze,Bronze,Brons,Brons,Brąz,Pronssi,銅,銅,青铜,동,Bronz,Bronz,Bronz,ทองแดง,Бронз,ארד,,,
CONTEXT_METAL_COIN,,Coin,Pièce,Moneda,Münze,Moneta,Moeda,Moeda,Монета,Κέρμα,Para,Mønt,Mynt,Mynt,Munt,Moneta,Kolikko,硬貨,硬币,硬幣,동전,Mince,Érme,Monedă,เหรียญ,Монета,מטבע,,,
CONTEXT_METAL_GOLD,,Gold,Or,Oro,Gold,Oro,Ouro,Ouro,Золото,Χρυσός,Altın,Guld,Guld,Guld,Goud,Złoto,Kulta,金,金,金,금,Zlato,Arany,Aur,ทอง,Злато,זהב,,,
CONTEXT_METAL_INGOT,Cast shape of solid metal in bank vaults,Ingot,Lingot,Lingote,Barren,Lingotto,Barra,Lingote,Слиток,Πλίνθωμα,Külçe,Metalbarre,Barre,Tacka,Staaf,Sztabka,Harkko,延べ棒,铁块,金屬塊,주괴,Ingot,Tömb,Lingou,ก้อนโลหะ,Кюлче,מטיל,,,
CONTEXT_METAL_PLATINUM,,Platinum,Platine,Platino,Platin,Platino,Platina,Platina,Платина,Πλατίνα,Platin,Platin,Platina,Platina,Platinum,Platyna,Platina,白金,白金,白金,백금,Platina,Platina,Platină,แพลททินัม,Платина,פלטינה,,,
CONTEXT_METAL_SILVER,,Silver,Argent,Plata,Silber,Argento,Prata,Prata,Серебро,Ασήμι,Gümüş,Sølv,Sølv,Silver,Zilver,Srebro,Hopea,銀,銀,銀,은,Stříbro,Ezüst,Argint,เงิน,Сребро,כסף,,,
CONTEXT_PLACE_CASTLE,,Castle,Château,Castillo,Schloss,Castello,Castelo,Castelo,Замок,Κάστρο,Kale,Slot,Slott,Slott,Kasteel,Zamek,Linna,城,城,城堡,성,Hrad,Kastély,Castel,ปราสาท,Замък,טירה,,,
CONTEXT_PLACE_CAVE,,Cave,Caverne,Cueva,Höhle,Caverna,Gruta,Gruta,Пещера,Σπηλιά,Mağara,Grotte,Grotte,Grotta,Grot,Jaskinia,Luola,洞窟,洞穴,洞穴,동굴,Jeskyně,Barlang,Peșteră,ถ้ำ,Пещера,מערה,,,
CONTEXT_PLACE_DUNGEON,Underground prison,Dungeon,Donjon,Calabozo,Kerker,Segreta,Masmorra,Masmorra,Подземелье,Μπουντρούμι,Zindan,Fangekælder,Fangehull,Fängelsehåla,Kerker,Loch,Vankityrmä,ダンジョン,地下城,地下城,던전,Dungeon,Tömlöc,Temniță,ดันเจียน,Тъмница,מבוך,,,
CONTEXT_PLACE_INN,Hosted stay building for travellers,Inn,Auberge,Posada,Herberge,Locanda,Albergue,Albergue,Постоялый двор,Ταβέρνα,Han,Værtshus,Vertshus,Värdshus,Herberg,Zajazd,Majatalo,宿,客栈,客棧,여관,Hospoda,Fogadó,Han,โรงเตี๊ยม,Страноприемница,פונדק,,,
CONTEXT_PLACE_PLANET,,Planet,Planète,Planeta,Planet,Pianeta,Planeta,Planeta,Планета,Πλανήτης,Gezegen,Planet,Planet,Planet,Planeet,Planeta,Planeetta,惑星,行星,行星,행성,Planeta,Bolygó,Planetă,ดาวเคราะห์,Планета,כוכב-לכת,,,
CONTEXT_PLACE_PLANET_EARTH,,Earth,Planète Terre,Tierra,Erde,Terra,Terra,Terra,Земля,Γη,Dünya,Jorden,Jorden,Jorden,Aarde,Ziemia,Maa,地球,地球,地球,지구,Země,Föld,Pământ,โลก,Земя,כדור-הארץ,,,
CONTEXT_PLACE_SPACE,Interstellar space not volumetric space,Space,Espace,Espacio,Raum,Spazio,Espaço,Espaço,Космос,Διάστημα,Uzay,Rum,Rom,Rymd,Ruimte,Kosmos,Avaruus,宇宙,宇宙,太空,우주,Vesmír,Űr,Spațiu,อวกาศ,Космос,חלל,,,
CONTEXT_PLACE_SPACESHIP,,Spaceship,Vaisseau spatial,Nave espacial,Raumschiff,Nave spaziale,Nave espacial,Nave espacial,Космический корабль,Διαστημόπλοιο,Uzay Gemisi,Rumskib,Romskip,Rymdskepp,Ruimteschip,Statek kosmiczny,Avaruusalus,宇宙船,宇宙飞船,太空船,우주선,Vesmírná loď,Űrhajó,Navetă spațială,ยานอวกาศ,Космически кораб,חללית,,,
CONTEXT_STORY,,Story,Histoire,Historia,Geschichte,Storia,História,História,История,Ιστορία,Hikaye,Historie,Historie,Historia,Verhaal,Historia,Tarina,ストーリー,故事,故事,이야기,Příběh,Történet,Poveste,เนื้อเรื่อง,История,סיפור,,,
CONTEXT_STORY_ADVENTURE,,Adventure,Aventure,Aventura,Abenteuer,Avventura,Aventura,Aventura,Приключение,Περιπέτεια,Macera,Eventyr,Eventyr,Äventyr,Avondtuur,Przygoda,Seikkailu,アドベンチャー,冒险,冒險,모험,Dobrodružství,Kaland,Aventură,การผจญภัย,Приключение,הרפתקאה,,,
CONTEXT_STORY_CHAPTER,,Chapter,Chapitre,Capítulo,Kapitel,Capitolo,Capítulo,Capítulo,Глава,Κεφάλαιο,Bölüm,Kapitel,Kapitel,Kapitel,Hoofdstuk,Rozdział,Luku,チャプター,章,章,챕터,Kapitola,Fejezet,Capitol,บทที่,Глава,פרק,,,
CONTEXT_STORY_PAGE,,Page,Page,Página,Seite,Pagina,Página,Página,Страница,Σελίδα,Sayfa,Side,Side,Sida,Pagina,Strona,Sivu,ページ,页,頁,페이지,Stránka,Oldal,Pagină,หน้า,Страница,עמוד,,,
END,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-- GENERAL COMMENTS --,For comments concerning the language columns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Not supported by Steam,Not supported by Steam,Not supported by Steam,Not supported by Steam
ADDITIONS,"As these string reach full ( Steamlist ) completion, they can be added to the Master above",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONTECT_MACHINE_PLANE_FUSELAGE,,Fuselage,Fuselage,Fuselaje,Flugzeugrumpf,,Fuselagem,,Фюзеляж,,,Skrog,,,,,Kori,機体,,,동체,,Géptörzs,,,Фюзелаж,גוף המטוס,,,
CONTEXT_CONDITION_PRONE,[Adjective] To be lying down on ground,Prone,Se coucher,Tumbarse,Hinlegen,Prono,De bruços,,Лежать,Μπρούμυτα,Sürün,Liggende,Liggende,Liggandes,Liggend,Kładź się,Makaa,伏せる,易于,易於,포복,Lehnout,Hasal,Culcă-te,นอน,Легнал,שוכב,,,
CONTEXT_GAMBLING_LOSER,Loser of a gambling game,Loser,Perdant,Perdedor,Verlierer,,Perdedor,,Проигравший,Χαμένος,Kaybeden,Taber,Taper,Förlorare,,,Häviäjä,敗者,,,패자,,Vesztes,,,Губещ,מפסיד,,,
CONTEXT_GAMBLING_WINNER,Winner of a gambling game,Winner,Vainqueur,Ganador,Gewinner,,Ganhador,,Победитель,Νικητής,Kazanan,Vinder,Vinner,Vinnare,,,Voittaja,勝者,,,승자,,Nyertes,,,Победител,מנצח,,,
CONTEXT_ITEM_DECK,Deck of cards,Deck,Paquet,Mazo,Kartenstapel,,Baralho,,Колода,Τράπουλα,Deste,Dæk,Korstokk,Kortlek,,,Korttipakka,デッキ,,,카드 뭉치,,Pakli,,,Тесте,חפיסה,,,
CONTEXT_ITEM_DECK_PLURAL,Decks of cards,Decks,Paquets,Barajas,Kartenstapel,,Baralhos,,Колоды,Τράπουλες,Deste,Dæk,Korstokk,Kortlekar,,,Korttipakat,デッキ,,,카드 뭉치,,Paklik,,,Тестета,חפיסות,,,
CONTEXT_ITEM_MASK,[Noun] Item worn on face,Mask,Masque,Máscara,Maske,Maschera,Máscara,Máscara,Маска,Μάσκα,Maske,Maske,Maske,Ansiktsmask,Masker,Maska,Naamio,仮面,面具,面具,탈,Maska,Maszk,,หน้ากาก,Маска,מסיכה,Topeng,Topeng,قناع
CONTEXT_MACHINE_CAR_CHASSIS,https://en.wikipedia.org/wiki/Chassis,Chassis,Châssis,Chasis,Chassis,,Chassi,,Шасси,Σασί,Şasi,Chassis,Chassi,Chassi,,,Runko,シャシ,,,섀새,,Alváz,,,Шаси,שלדה,,,
CONTEXT_MACHINE_CAR_BODY,,Body,Carrosserie,Fuselaje,Karosserie,,Carroceria,Carroçaria,Кузов,Σώμα,,Karosseri,Karosseri,,,,Kori,機体,,,차체,,Törzs,,,Купе,גוף המכונית,,,
CONTEXT_MACHINE_HULL,,Hull,Coque,Casco,Verkleidung,,Casco,,Шасси,Κέλυφος,Gövde,Skrog,Skrog,Skrov,,,Runko,船体,,,선체,,Burkolat,,,Корпус,גוף,,,
CONTEXT_MACHINE_PLANE_CHASSIS,,Chassis,Train d'atterissage,Chasis,Flugzeugchassis,,Chassi,,Шасси,Πλαίσιο,Şasi,Chassis,Chassi,,,,Runko,シャシ,,,섀새,,Törzs,,,Шаси,שלדה,,,
